w1,w2,w3,w4,w5,w6,w7,w8,w9
127.1678397,92.23592365,211.523215,153.0402319,20.64289972,280.9362613,230.8854322,49.60732415,83.30983279
63.71246693,89.75425885,152.7626557,229.2502192,8.087115645,173.8451506,125.309488,15.96285629,71.51700116
72.04683051,71.27432606,260.7005749,335.6479106,3.491834865,242.4932982,105.0515463,0.898938255,46.08632274
52.75408536,66.15745933,190.9433856,197.8084314,2.326133724,332.2607728,241.6437276,1.109068356,108.8252359
25.91394846,63.30361553,91.81630799,92.71515574,8.09194595,291.4439759,359.7940051,0.953928344,192.758849
13.10918814,41.79820658,83.91151402,78.7146313,23.06582621,258.6611459,350.8632324,7.808161335,178.3900776
26.70982289,45.55607248,92.96406389,107.4763201,28.7950822,222.181433,255.0780143,30.26155694,134.7869372
91.39801516,89.74011384,164.088442,149.9868329,19.21585803,105.9328008,232.7554133,31.68576955,98.43942682
118.8379514,89.82410226,206.0717698,107.2239337,7.695172953,40.06539237,254.3068722,27.05886774,81.55027291
99.11925626,100.0555683,177.366781,58.67298069,5.382886897,105.3018617,376.1449474,29.06629338,96.0376856
106.4915434,167.8049624,162.136282,64.69660727,5.263083687,142.795719,270.8450544,19.87362808,195.1890934
212.3258222,149.189445,145.0679543,42.04384256,8.882832235,175.3191467,375.0948921,6.920013988,200.9037564
279.2441879,103.8142073,165.714857,25.59313182,6.522953225,228.1102098,403.3121786,4.019758696,137.6663597
279.9950248,83.12395138,214.4780062,58.66427151,10.85499075,256.8529351,366.8820226,4.216289566,185.0238787
239.459149,97.33521904,242.8211441,144.5914296,12.52794942,247.6603244,408.4124244,3.998862026,195.9949371
261.0935359,63.83980113,165.3603768,87.6329527,13.0411857,103.3283935,418.8330484,4.006520726,154.5543767
276.9623951,162.5963021,103.6477111,41.09165729,11.04742611,284.0455464,398.2642301,6.266113898,172.5592549
235.4954884,219.5632399,106.7055132,40.21329058,7.3184243,284.879321,420.0949577,20.08994414,249.293124
210.7089087,251.8108296,194.0790497,189.1196522,2.937504965,345.8176192,425.6478426,16.37988966,257.1183622
256.519837,253.1473338,365.709302,361.927973,2.075544897,505.2341969,505.7793876,8.670412482,274.278407
276.0826181,263.1180273,448.8296351,438.1460555,12.09461683,549.5952962,544.397519,17.61776465,289.5434119
282.3574949,271.3547952,473.773863,488.716661,30.20157995,550.2612216,537.7281338,56.45121904,293.4249645
255.4034796,252.9500494,491.9312809,445.4120607,39.50638167,543.7383243,528.4731633,76.31917055,292.2680813
177.937938,247.7011828,381.5159754,339.3172819,76.27359984,525.4378509,510.1752034,63.18956736,283.526356
172.6988465,74.71145321,59.03089693,74.24038574,26.13063737,153.9943843,235.722268,59.04724149,144.2974128
110.9325328,45.64189775,47.79211382,49.37522894,18.03001555,147.9936801,179.1822505,38.78030201,180.4829185
35.42160666,49.82331032,46.74784158,45.46946733,25.30839443,115.3019637,124.8067992,30.57212172,139.7655236
15.95657554,54.75258157,66.75680556,78.38562938,34.83632568,97.70056737,94.32932285,49.00062397,145.7794335
89.44336773,38.46214397,81.80516292,123.1347694,35.61777687,141.4728224,80.34544037,58.26481366,71.64411269
65.8912851,31.76944553,72.78058385,111.4994167,25.83696821,95.9163292,61.75081311,53.52886754,31.29870216
11.01343679,8.490323322,37.55516973,80.70209063,20.83628452,75.06226339,43.98148129,27.04179009,15.65873924
47.51429753,8.538781138,30.00300066,38.1988027,10.36632295,30.46312486,16.25950991,23.34564147,11.64535948
136.0940217,1.811302524,7.60489555,15.26298539,4.300830047,8.734558444,7.131788379,3.090160374,4.756502695
39.68607056,0.917497672,4.731416924,12.76553552,3.135586308,7.486512732,5.647724002,1.61091632,3.641198265
9.834620625,1.010627726,4.768362866,12.96451078,2.426505399,7.299756186,6.972647456,1.506025378,3.572517104
26.68549099,1.236794003,6.09422737,14.90555865,2.920300359,5.744825276,11.89884204,2.032674457,4.197253585
127.5900558,30.37351252,78.61137201,75.20500636,11.35613827,52.56823872,33.39534294,18.52456985,16.82279596
26.96094837,41.37951306,42.46328893,76.89657502,10.93486803,65.74354401,30.38953206,22.17466867,16.28891339
75.5966412,52.49200484,30.09742421,67.03755915,5.047130013,39.60555605,27.09963108,27.23874486,12.24118015
139.2679942,36.0398591,20.93941431,38.93741199,3.102390012,21.73742684,26.44185245,11.42316345,11.80341917
